[28-Dec-2021 13:59:57 America/Panama] #Error Using $this when not in object context(/var/www/html/crm001/core/models.php): 43
	 #0 /var/www/html/crm001/app/models/usuarios.php(17): Core\Models::consulta()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 13:38:51 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 13:41:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 13:41:41 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 13:46:36 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[04-Jan-2022 13:46:43 America/Panama] #Exception Controlador <strong>public</strong> no existe(/var/www/html/crm001/core/routers.php): 41
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 (#0 /var/www/html/crm001/index.php(12): start
	 #0 /var/www/html/crm001/index.php(12): Core\Routers::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
